"province","affiliation","amphor","n"
"ตรัง","สพม.ตรังกระบี่","กันตัง",4
"ตรัง","สพม.ตรังกระบี่","นาโยง",6
"ตรัง","สพม.ตรังกระบี่","ปะเหลียน",6
"ตรัง","สพม.ตรังกระบี่","ย่านตาขาว",12
"ตรัง","สพม.ตรังกระบี่","รัษฎา",2
"ตรัง","สพม.ตรังกระบี่","วังวิเศษ",4
"ตรัง","สพม.ตรังกระบี่","สิเกา",2
"ตรัง","สพม.ตรังกระบี่","หาดสำราญ",2
"ตรัง","สพม.ตรังกระบี่","ห้วยยอด",14
"ตรัง","สพม.ตรังกระบี่","เมืองตรัง",10
"ตราด","สพป.ตราด","คลองใหญ่",11
"ตราด","สพป.ตราด","บ่อไร่",24
"ตราด","สพป.ตราด","เกาะกูด",3
"ตราด","สพป.ตราด","เกาะช้าง",7
"ตราด","สพป.ตราด","เขาสมิง",32
"ตราด","สพป.ตราด","เมืองตราด",40
"ตราด","สพป.ตราด","แหลมงอบ",8
"ตราด","สพม.จันทบุรีตราด","คลองใหญ่",2
"ตราด","สพม.จันทบุรีตราด","บ่อไร่",4
"ตราด","สพม.จันทบุรีตราด","เกาะกูด",2
"ตราด","สพม.จันทบุรีตราด","เกาะช้าง",3
"ตราด","สพม.จันทบุรีตราด","เขาสมิง",4
"ตราด","สพม.จันทบุรีตราด","เมืองตราด",16
"ตราด","สพม.จันทบุรีตราด","แหลมงอบ",2
"ตาก","สพป.ตาก เขต 1","บ้านตาก",33
"ตาก","สพป.ตาก เขต 1","วังเจ้า",19
"ตาก","สพป.ตาก เขต 1","สามเงา",33
"ตาก","สพป.ตาก เขต 1","เมืองตาก",48
"ตาก","สพป.ตาก เขต 2","ท่าสองยาง",46
"ตาก","สพป.ตาก เขต 2","พบพระ",42
"ตาก","สพป.ตาก เขต 2","อุ้มผาง",23
"ตาก","สพป.ตาก เขต 2","แม่ระมาด",27
"ตาก","สพป.ตาก เขต 2","แม่สอด",55
"ตาก","สพม.ตาก","ท่าสองยาง",2
"ตาก","สพม.ตาก","บ้านตาก",2
"ตาก","สพม.ตาก","พบพระ",4
"ตาก","สพม.ตาก","วังเจ้า",4
"ตาก","สพม.ตาก","สามเงา",4
"ตาก","สพม.ตาก","อุ้มผาง",2
"ตาก","สพม.ตาก","เมืองตาก",12
"ตาก","สพม.ตาก","แม่ระมาด",6
"ตาก","สพม.ตาก","แม่สอด",8
"นครนายก","สพป.นครนายก","บ้านนา",34
"นครนายก","สพป.นครนายก","ปากพลี",15
"นครนายก","สพป.นครนายก","องครักษ์",40
"นครนายก","สพป.นครนายก","เมืองนครนายก",51
"นครนายก","สพม.ปราจีนบุรีนครนายก","บ้านนา",4
"นครนายก","สพม.ปราจีนบุรีนครนายก","ปากพลี",2
"นครนายก","สพม.ปราจีนบุรีนครนายก","องครักษ์",4
"นครนายก","สพม.ปราจีนบุรีนครนายก","เมืองนครนายก",8
"นครปฐม","สพป.นครปฐม เขต 1","กำแพงแสน",56
"นครปฐม","สพป.นครปฐม เขต 1","ดอนตูม",24
"นครปฐม","สพป.นครปฐม เขต 1","เมืองนครปฐม",58
"นครปฐม","สพป.นครปฐม เขต 2","นครชัยศรี",33
"นครปฐม","สพป.นครปฐม เขต 2","บางเลน",55
"นครปฐม","สพป.นครปฐม เขต 2","พุทธมณฑล",11
"นครปฐม","สพป.นครปฐม เขต 2","สามพราน",34
"นครปฐม","สพม.นครปฐม","กำแพงแสน",8
"นครปฐม","สพม.นครปฐม","ดอนตูม",4
"นครปฐม","สพม.นครปฐม","นครชัยศรี",12
"นครปฐม","สพม.นครปฐม","บางเลน",8
"นครปฐม","สพม.นครปฐม","สามพราน",6
"นครปฐม","สพม.นครปฐม","เมืองนครปฐม",14
"นครพนม","สพป.นครพนม เขต 1","ธาตุพนม",36
"นครพนม","สพป.นครพนม เขต 1","นาแก",57
"นครพนม","สพป.นครพนม เขต 1","ปลาปาก",48
"นครพนม","สพป.นครพนม เขต 1","วังยาง",10
"นครพนม","สพป.นครพนม เขต 1","เมืองนครพนม",66
"นครพนม","สพป.นครพนม เขต 1","เรณูนคร",38
"นครพนม","สพป.นครพนม เขต 2","ท่าอุเทน",50
"นครพนม","สพป.นครพนม เขต 2","นาทม",16
"นครพนม","สพป.นครพนม เขต 2","นาหว้า",30
"นครพนม","สพป.นครพนม เขต 2","บ้านแพง",28
"นครพนม","สพป.นครพนม เขต 2","ศรีสงคราม",47
"นครพนม","สพป.นครพนม เขต 2","โพนสวรรค์",42
"นครพนม","สพม.นครพนม","ท่าอุเทน",12
"นครพนม","สพม.นครพนม","ธาตุพนม",12
"นครพนม","สพม.นครพนม","นาทม",6
"นครพนม","สพม.นครพนม","นาหว้า",6
"นครพนม","สพม.นครพนม","นาแก",12
"นครพนม","สพม.นครพนม","บ้านแพง",6
"นครพนม","สพม.นครพนม","ปลาปาก",14
"นครพนม","สพม.นครพนม","วังยาง",4
"นครพนม","สพม.นครพนม","ศรีสงคราม",14
"นครพนม","สพม.นครพนม","เมืองนครพนม",20
"นครพนม","สพม.นครพนม","เรณูนคร",4
"นครพนม","สพม.นครพนม","โพนสวรรค์",4
"นครราชสีมา","สพป.นครราชสีมา เขต 1","เมืองนครราชสีมา",88
"นครราชสีมา","สพป.นครราชสีมา เขต 1","โนนสูง",64
"นครราชสีมา","สพป.นครราชสีมา เขต 2","จักราช",54
"นครราชสีมา","สพป.นครราชสีมา เขต 2","ห้วยแถลง",59
"นครราชสีมา","สพป.นครราชสีมา เขต 2","เฉลิมพระเกียรติ",22
"นครราชสีมา","สพป.นครราชสีมา เขต 2","โชคชัย",52
"นครราชสีมา","สพป.นครราชสีมา เขต 3","ครบุรี",61
"นครราชสีมา","สพป.นครราชสีมา เขต 3","ปักธงชัย",76
"นครราชสีมา","สพป.นครราชสีมา เขต 3","วังน้ำเขียว",50
"นครราชสีมา","สพป.นครราชสีมา เขต 3","เสิงสาง",53
"นครราชสีมา","สพป.นครราชสีมา เขต 4","ปากช่อง",98
"นครราชสีมา","สพป.นครราชสีมา เขต 4","สีคิ้ว",77
"นครราชสีมา","สพป.นครราชสีมา เขต 4","สูงเนิน",48
"นครราชสีมา","สพป.นครราชสีมา เขต 5","ขามทะเลสอ",25
"นครราชสีมา","สพป.นครราชสีมา เขต 5","ขามสะแกแสง",26
"นครราชสีมา","สพป.นครราชสีมา เขต 5","ด่านขุนทด",102
"นครราชสีมา","สพป.นครราชสีมา เขต 5","พระทองคำ",24
"นครราชสีมา","สพป.นครราชสีมา เขต 5","เทพารักษ์",23
"นครราชสีมา","สพป.นครราชสีมา เขต 5","โนนไทย",52
"นครราชสีมา","สพป.นครราชสีมา เขต 6","คง",72
"นครราชสีมา","สพป.นครราชสีมา เขต 6","บัวลาย",19
"นครราชสีมา","สพป.นครราชสีมา เขต 6","บัวใหญ่",63
"นครราชสีมา","สพป.นครราชสีมา เขต 6","บ้านเหลื่อม",23
"นครราชสีมา","สพป.นครราชสีมา เขต 6","สีดา",16
"นครราชสีมา","สพป.นครราชสีมา เขต 6","แก้งสนามนาง",30
"นครราชสีมา","สพป.นครราชสีมา เขต 7","ชุมพวง",62
"นครราชสีมา","สพป.นครราชสีมา เขต 7","ประทาย",75
"นครราชสีมา","สพป.นครราชสีมา เขต 7","พิมาย",70
"นครราชสีมา","สพป.นครราชสีมา เขต 7","ลำทะเมนชัย",28
"นครราชสีมา","สพป.นครราชสีมา เขต 7","เมืองยาง",20
"นครราชสีมา","สพป.นครราชสีมา เขต 7","โนนแดง",30
"นครราชสีมา","สพม.นครราชสีมา","ขามทะเลสอ",4
"นครราชสีมา","สพม.นครราชสีมา","ขามสะแกแสง",2
"นครราชสีมา","สพม.นครราชสีมา","คง",4
"นครราชสีมา","สพม.นครราชสีมา","ครบุรี",2
"นครราชสีมา","สพม.นครราชสีมา","ชุมพวง",2
"นครราชสีมา","สพม.นครราชสีมา","ด่านขุนทด",6
"นครราชสีมา","สพม.นครราชสีมา","บัวใหญ่",2
"นครราชสีมา","สพม.นครราชสีมา","ประทาย",2
"นครราชสีมา","สพม.นครราชสีมา","ปักธงชัย",4
"นครราชสีมา","สพม.นครราชสีมา","ปากช่อง",2
"นครราชสีมา","สพม.นครราชสีมา","พระทองคำ",2
"นครราชสีมา","สพม.นครราชสีมา","พิมาย",6
"นครราชสีมา","สพม.นครราชสีมา","ลำทะเมนชัย",2
"นครราชสีมา","สพม.นครราชสีมา","สีคิ้ว",4
"นครราชสีมา","สพม.นครราชสีมา","สีดา",2
"นครราชสีมา","สพม.นครราชสีมา","ห้วยแถลง",6
"นครราชสีมา","สพม.นครราชสีมา","เฉลิมพระเกียรติ",2
"นครราชสีมา","สพม.นครราชสีมา","เมืองนครราชสีมา",24
"นครราชสีมา","สพม.นครราชสีมา","เสิงสาง",4
"นครราชสีมา","สพม.นครราชสีมา","แก้งสนามนาง",4
"นครราชสีมา","สพม.นครราชสีมา","โชคชัย",2
"นครราชสีมา","สพม.นครราชสีมา","โนนสูง",4
"นครราชสีมา","สพม.นครราชสีมา","โนนแดง",4
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 1","พระพรหม",21
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 1","ลานสกา",26
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 1","เฉลิมพระเกียรติ",15
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 1","เมืองนครศรีธรรมราช",68
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 2","ฉวาง",38
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 2","ช้างกลาง",23
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 2","ถ้ำพรรณรา",15
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 2","ทุ่งสง",61
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 2","ทุ่งใหญ่",48
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 2","นาบอน",16
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 2","บางขัน",22
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 2","พิปูน",18
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 3","จุฬาภรณ์",21
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 3","ชะอวด",65
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 3","ปากพนัง",63
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 3","ร่อนพิบูลย์",51
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 3","หัวไทร",40
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 3","เชียรใหญ่",37
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 4","ขนอม",21
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 4","ท่าศาลา",53
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 4","นบพิตำ",15
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 4","พรหมคีรี",26
"นครศรีธรรมราช","สพป.นครศรีธรรมราช เขต 4","สิชล",51
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ขนอม",4
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","จุฬาภรณ์",2
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ฉวาง",4
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ชะอวด",10
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ช้างกลาง",2
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ถ้ำพรรณรา",2
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ทุ่งสง",12
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ทุ่งใหญ่",8
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ท่าศาลา",8
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","นบพิตำ",4
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","นาบอน",2
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","บางขัน",4
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ปากพนัง",8
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","พรหมคีรี",4
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","พระพรหม",9
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","พิปูน",4
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ร่อนพิบูลย์",14
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","ลานสกา",5
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","สิชล",8
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","หัวไทร",12
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","เฉลิมพระเกียรติ",2
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","เชียรใหญ่",7
"นครศรีธรรมราช","สพม.นครศรีธรรมราช","เมืองนครศรีธรรมราช",18
"นครสวรรค์","สพป.นครสวรรค์ เขต 1","ชุมแสง",33
"นครสวรรค์","สพป.นครสวรรค์ เขต 1","พยุหะคีรี",36
"นครสวรรค์","สพป.นครสวรรค์ เขต 1","เก้าเลี้ยว",14
"นครสวรรค์","สพป.นครสวรรค์ เขต 1","เมืองนครสวรรค์",56
"นครสวรรค์","สพป.นครสวรรค์ เขต 1","โกรกพระ",25
"นครสวรรค์","สพป.นครสวรรค์ เขต 2","บรรพตพิสัย",56
"นครสวรรค์","สพป.นครสวรรค์ เขต 2","ลาดยาว",62
"นครสวรรค์","สพป.นครสวรรค์ เขต 2","แม่วงก์",41
"นครสวรรค์","สพป.นครสวรรค์ เขต 3","ตากฟ้า",23
"นครสวรรค์","สพป.นครสวรรค์ เขต 3","ตาคลี",50
"นครสวรรค์","สพป.นครสวรรค์ เขต 3","ท่าตะโก",39
"นครสวรรค์","สพป.นครสวรรค์ เขต 3","หนองบัว",49
"นครสวรรค์","สพป.นครสวรรค์ เขต 3","ไพศาลี",43
"นครสวรรค์","สพม.นครสวรรค์","ชุมแสง",4
"นครสวรรค์","สพม.นครสวรรค์","ตากฟ้า",6
"นครสวรรค์","สพม.นครสวรรค์","ตาคลี",14
"นครสวรรค์","สพม.นครสวรรค์","ท่าตะโก",4
"นครสวรรค์","สพม.นครสวรรค์","บรรพตพิสัย",6
"นครสวรรค์","สพม.นครสวรรค์","พยุหะคีรี",6
"นครสวรรค์","สพม.นครสวรรค์","ลาดยาว",6
"นครสวรรค์","สพม.นครสวรรค์","หนองบัว",4
"นครสวรรค์","สพม.นครสวรรค์","เก้าเลี้ยว",4
"นครสวรรค์","สพม.นครสวรรค์","เมืองนครสวรรค์",10
"นครสวรรค์","สพม.นครสวรรค์","แม่วงก์",2
"นครสวรรค์","สพม.นครสวรรค์","โกรกพระ",2
"นครสวรรค์","สพม.นครสวรรค์","ไพศาลี",6
"นนทบุรี","สพป.นนทบุรี เขต 1","บางกรวย",5
"นนทบุรี","สพป.นนทบุรี เขต 1","เมืองนนทบุรี",16
"นนทบุรี","สพป.นนทบุรี เขต 2","บางบัวทอง",15
"นนทบุรี","สพป.นนทบุรี เขต 2","บางใหญ่",3
"นนทบุรี","สพป.นนทบุรี เขต 2","ปากเกร็ด",16
"นนทบุรี","สพป.นนทบุรี เขต 2","ไทรน้อย",14
"นนทบุรี","สพม.นนทบุรี","บางกรวย",4
"นนทบุรี","สพม.นนทบุรี","บางบัวทอง",2
"นนทบุรี","สพม.นนทบุรี","บางใหญ่",2
"นนทบุรี","สพม.นนทบุรี","ปากเกร็ด",8
"นนทบุรี","สพม.นนทบุรี","เมืองนนทบุรี",12
"นนทบุรี","สพม.นนทบุรี","ไทรน้อย",6
"นราธิวาส","สพป.นราธิวาส เขต 1","บาเจาะ",30
"นราธิวาส","สพป.นราธิวาส เขต 1","ยี่งอ",21
"นราธิวาส","สพป.นราธิวาส เขต 1","รือเสาะ",47
"นราธิวาส","สพป.นราธิวาส เขต 1","ศรีสาคร",20
"นราธิวาส","สพป.นราธิวาส เขต 1","เมืองนราธิวาส",41
"นราธิวาส","สพป.นราธิวาส เขต 2","ตากใบ",35
"นราธิวาส","สพป.นราธิวาส เขต 2","สุคิริน",21
"นราธิวาส","สพป.นราธิวาส เขต 2","สุไหงปาดี",35
"นราธิวาส","สพป.นราธิวาส เขต 2","สุไหงโก-ลก",18
"นราธิวาส","สพป.นราธิวาส เขต 2","แว้ง",30
"นราธิวาส","สพป.นราธิวาส เขต 3","จะแนะ",23
"นราธิวาส","สพป.นราธิวาส เขต 3","ระแงะ",48
"นราธิวาส","สพป.นราธิวาส เขต 3","เจาะไอร้อง",25
"นราธิวาส","สพม.นราธิวาส","จะแนะ",4
"นราธิวาส","สพม.นราธิวาส","ตากใบ",2
"นราธิวาส","สพม.นราธิวาส","บาเจาะ",4
"นราธิวาส","สพม.นราธิวาส","ยี่งอ",4
"นราธิวาส","สพม.นราธิวาส","ระแงะ",2
"นราธิวาส","สพม.นราธิวาส","รือเสาะ",2
"นราธิวาส","สพม.นราธิวาส","ศรีสาคร",2
"นราธิวาส","สพม.นราธิวาส","สุคิริน",2
"นราธิวาส","สพม.นราธิวาส","สุไหงปาดี",4
"นราธิวาส","สพม.นราธิวาส","สุไหงโก-ลก",4
"นราธิวาส","สพม.นราธิวาส","เจาะไอร้อง",4
"นราธิวาส","สพม.นราธิวาส","เมืองนราธิวาส",4
"นราธิวาส","สพม.นราธิวาส","แว้ง",2
"น่าน","สพป.น่าน เขต 1","นาน้อย",34
"น่าน","สพป.น่าน เขต 1","นาหมื่น",15
"น่าน","สพป.น่าน เขต 1","บ้านหลวง",9
"น่าน","สพป.น่าน เขต 1","ภูเพียง",19
"น่าน","สพป.น่าน เขต 1","สันติสุข",15
"น่าน","สพป.น่าน เขต 1","เมืองน่าน",55
"น่าน","สพป.น่าน เขต 1","เวียงสา",60
"น่าน","สพป.น่าน เขต 1","แม่จริม",20
"น่าน","สพป.น่าน เขต 2","ทุ่งช้าง",15
"น่าน","สพป.น่าน เขต 2","ท่าวังผา",40
"น่าน","สพป.น่าน เขต 2","บ่อเกลือ",20
"น่าน","สพป.น่าน เขต 2","ปัว",46
"น่าน","สพป.น่าน เขต 2","สองแคว",15
"น่าน","สพป.น่าน เขต 2","เฉลิมพระเกียรติ",16
"น่าน","สพป.น่าน เขต 2","เชียงกลาง",26
"น่าน","สพม.น่าน","ทุ่งช้าง",2
"น่าน","สพม.น่าน","ท่าวังผา",10
"น่าน","สพม.น่าน","นาน้อย",4
"น่าน","สพม.น่าน","นาหมื่น",4
"น่าน","สพม.น่าน","บ่อเกลือ",2
"น่าน","สพม.น่าน","บ้านหลวง",2
"น่าน","สพม.น่าน","ปัว",8
"น่าน","สพม.น่าน","ภูเพียง",6
"น่าน","สพม.น่าน","สันติสุข",2
"น่าน","สพม.น่าน","เฉลิมพระเกียรติ",2
"น่าน","สพม.น่าน","เชียงกลาง",2
"น่าน","สพม.น่าน","เมืองน่าน",9
"น่าน","สพม.น่าน","เวียงสา",6
"น่าน","สพม.น่าน","แม่จริม",2
"บึงกาฬ","สพป.บึงกาฬ","บึงโขงหลง",22
"บึงกาฬ","สพป.บึงกาฬ","บุ่งคล้า",9
"บึงกาฬ","สพป.บึงกาฬ","ปากคาด",21
"บึงกาฬ","สพป.บึงกาฬ","พรเจริญ",31
"บึงกาฬ","สพป.บึงกาฬ","ศรีวิไล",17
"บึงกาฬ","สพป.บึงกาฬ","เซกา",52
"บึงกาฬ","สพป.บึงกาฬ","โซ่พิสัย",47
"บึงกาฬ","สพม.บึงกาฬ","บึงโขงหลง",6
"บึงกาฬ","สพม.บึงกาฬ","บุ่งคล้า",2
"บึงกาฬ","สพม.บึงกาฬ","ปากคาด",6
"บึงกาฬ","สพม.บึงกาฬ","พรเจริญ",8
"บึงกาฬ","สพม.บึงกาฬ","ศรีวิไล",4
"บึงกาฬ","สพม.บึงกาฬ","เซกา",12
"บึงกาฬ","สพม.บึงกาฬ","โซ่พิสัย",10
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 1","ชำนิ",25
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 1","บ้านด่าน",25
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 1","ลำปลายมาศ",81
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 1","เมืองบุรีรัมย์",130
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 2","กระสัง",79
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 2","บ้านกรวด",65
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 2","ประโคนชัย",108
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 2","พลับพลาชัย",35
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 2","ห้วยราช",24
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 3","นางรอง",66
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 3","ปะคำ",32
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 3","ละหานทราย",46
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 3","หนองกี่",54
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 3","หนองหงส์",48
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 3","เฉลิมพระเกียรติ",20
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 3","โนนดินแดง",14
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 3","โนนสุวรรณ",14
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 4","คูเมือง",59
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 4","นาโพธิ์",23
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 4","บ้านใหม่ไชยพจน์",21
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 4","พุทไธสง",28
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 4","สตึก",78
"บุรีรัมย์","สพป.บุรีรัมย์ เขต 4","แคนดง",24
"บุรีรัมย์","สพม.บุรีรัมย์","กระสัง",8
"บุรีรัมย์","สพม.บุรีรัมย์","คูเมือง",6
"บุรีรัมย์","สพม.บุรีรัมย์","ชำนิ",2
"บุรีรัมย์","สพม.บุรีรัมย์","นางรอง",16
"บุรีรัมย์","สพม.บุรีรัมย์","นาโพธิ์",6
"บุรีรัมย์","สพม.บุรีรัมย์","บ้านกรวด",4
"บุรีรัมย์","สพม.บุรีรัมย์","บ้านด่าน",2
"บุรีรัมย์","สพม.บุรีรัมย์","บ้านใหม่ไชยพจน์",4
"บุรีรัมย์","สพม.บุรีรัมย์","ประโคนชัย",12
"บุรีรัมย์","สพม.บุรีรัมย์","ปะคำ",4
"บุรีรัมย์","สพม.บุรีรัมย์","พลับพลาชัย",2
"บุรีรัมย์","สพม.บุรีรัมย์","พุทไธสง",2
"บุรีรัมย์","สพม.บุรีรัมย์","ละหานทราย",10
"บุรีรัมย์","สพม.บุรีรัมย์","ลำปลายมาศ",14
"บุรีรัมย์","สพม.บุรีรัมย์","สตึก",12
"บุรีรัมย์","สพม.บุรีรัมย์","หนองกี่",5
"บุรีรัมย์","สพม.บุรีรัมย์","หนองหงส์",4
"บุรีรัมย์","สพม.บุรีรัมย์","ห้วยราช",2
"บุรีรัมย์","สพม.บุรีรัมย์","เฉลิมพระเกียรติ",2
"บุรีรัมย์","สพม.บุรีรัมย์","เมืองบุรีรัมย์",20
"บุรีรัมย์","สพม.บุรีรัมย์","แคนดง",4
"บุรีรัมย์","สพม.บุรีรัมย์","โนนดินแดง",2
"บุรีรัมย์","สพม.บุรีรัมย์","โนนสุวรรณ",4
"ปทุมธานี","สพป.ปทุมธานี เขต 1","คลองหลวง",34
"ปทุมธานี","สพป.ปทุมธานี เขต 1","ลาดหลุมแก้ว",26
"ปทุมธานี","สพป.ปทุมธานี เขต 1","สามโคก",26
"ปทุมธานี","สพป.ปทุมธานี เขต 1","เมืองปทุมธานี",30
"ปทุมธานี","สพป.ปทุมธานี เขต 2","ธัญบุรี",22
"ปทุมธานี","สพป.ปทุมธานี เขต 2","ลำลูกกา",40
"ปทุมธานี","สพป.ปทุมธานี เขต 2","หนองเสือ",29
"ปทุมธานี","สพม.ปทุมธานี","คลองหลวง",6
"ปทุมธานี","สพม.ปทุมธานี","ธัญบุรี",2
"ปทุมธานี","สพม.ปทุมธานี","ลาดหลุมแก้ว",9
"ปทุมธานี","สพม.ปทุมธานี","ลำลูกกา",8
"ปทุมธานี","สพม.ปทุมธานี","หนองเสือ",2
"ปทุมธานี","สพม.ปทุมธานี","เมืองปทุมธานี",4
"ประจวบคีรีขันธ์","สพป.ประจวบคีรีขันธ์ เขต 1","ทับสะแก",30
"ประจวบคีรีขันธ์","สพป.ประจวบคีรีขันธ์ เขต 1","บางสะพาน",54
"ประจวบคีรีขันธ์","สพป.ประจวบคีรีขันธ์ เขต 1","บางสะพานน้อย",31
"ประจวบคีรีขันธ์","สพป.ประจวบคีรีขันธ์ เขต 1","เมืองประจวบคีรีขันธ์",40
"ประจวบคีรีขันธ์","สพป.ประจวบคีรีขันธ์ เขต 2","กุยบุรี",27
"ประจวบคีรีขันธ์","สพป.ประจวบคีรีขันธ์ เขต 2","ปราณบุรี",13
"ประจวบคีรีขันธ์","สพป.ประจวบคีรีขันธ์ เขต 2","สามร้อยยอด",32
"ประจวบคีรีขันธ์","สพป.ประจวบคีรีขันธ์ เขต 2","หัวหิน",32
