"province","affiliation","amphor","n"
"ประจวบคีรีขันธ์","สพม.ประจวบคีรีขันธ์","กุยบุรี",4
"ประจวบคีรีขันธ์","สพม.ประจวบคีรีขันธ์","ทับสะแก",6
"ประจวบคีรีขันธ์","สพม.ประจวบคีรีขันธ์","บางสะพาน",7
"ประจวบคีรีขันธ์","สพม.ประจวบคีรีขันธ์","บางสะพานน้อย",2
"ประจวบคีรีขันธ์","สพม.ประจวบคีรีขันธ์","ปราณบุรี",4
"ประจวบคีรีขันธ์","สพม.ประจวบคีรีขันธ์","สามร้อยยอด",2
"ประจวบคีรีขันธ์","สพม.ประจวบคีรีขันธ์","หัวหิน",8
"ประจวบคีรีขันธ์","สพม.ประจวบคีรีขันธ์","เมืองประจวบคีรีขันธ์",8
"ปราจีนบุรี","สพป.ปราจีนบุรี เขต 1","บ้านสร้าง",19
"ปราจีนบุรี","สพป.ปราจีนบุรี เขต 1","ประจันตคาม",38
"ปราจีนบุรี","สพป.ปราจีนบุรี เขต 1","ศรีมหาโพธิ",39
"ปราจีนบุรี","สพป.ปราจีนบุรี เขต 1","ศรีมโหสถ",12
"ปราจีนบุรี","สพป.ปราจีนบุรี เขต 1","เมืองปราจีนบุรี",33
"ปราจีนบุรี","สพป.ปราจีนบุรี เขต 2","กบินทร์บุรี",107
"ปราจีนบุรี","สพป.ปราจีนบุรี เขต 2","นาดี",38
"ปราจีนบุรี","สพม.ปราจีนบุรีนครนายก","กบินทร์บุรี",12
"ปราจีนบุรี","สพม.ปราจีนบุรีนครนายก","นาดี",4
"ปราจีนบุรี","สพม.ปราจีนบุรีนครนายก","บ้านสร้าง",4
"ปราจีนบุรี","สพม.ปราจีนบุรีนครนายก","ประจันตคาม",6
"ปราจีนบุรี","สพม.ปราจีนบุรีนครนายก","ศรีมหาโพธิ",4
"ปราจีนบุรี","สพม.ปราจีนบุรีนครนายก","ศรีมโหสถ",2
"ปราจีนบุรี","สพม.ปราจีนบุรีนครนายก","เมืองปราจีนบุรี",4
"ปัตตานี","สพป.ปัตตานี เขต 1","ปะนาเระ",33
"ปัตตานี","สพป.ปัตตานี เขต 1","ยะหริ่ง",49
"ปัตตานี","สพป.ปัตตานี เขต 1","หนองจิก",50
"ปัตตานี","สพป.ปัตตานี เขต 1","เมืองปัตตานี",30
"ปัตตานี","สพป.ปัตตานี เขต 2","มายอ",31
"ปัตตานี","สพป.ปัตตานี เขต 2","ยะรัง",41
"ปัตตานี","สพป.ปัตตานี เขต 2","แม่ลาน",13
"ปัตตานี","สพป.ปัตตานี เขต 2","โคกโพธิ์",45
"ปัตตานี","สพป.ปัตตานี เขต 3","กะพ้อ",11
"ปัตตานี","สพป.ปัตตานี เขต 3","ทุ่งยางแดง",11
"ปัตตานี","สพป.ปัตตานี เขต 3","สายบุรี",36
"ปัตตานี","สพป.ปัตตานี เขต 3","ไม้แก่น",12
"ปัตตานี","สพม.ปัตตานี","กะพ้อ",2
"ปัตตานี","สพม.ปัตตานี","ทุ่งยางแดง",4
"ปัตตานี","สพม.ปัตตานี","ปะนาเระ",4
"ปัตตานี","สพม.ปัตตานี","ยะรัง",6
"ปัตตานี","สพม.ปัตตานี","ยะหริ่ง",2
"ปัตตานี","สพม.ปัตตานี","หนองจิก",4
"ปัตตานี","สพม.ปัตตานี","เมืองปัตตานี",4
"ปัตตานี","สพม.ปัตตานี","แม่ลาน",2
"ปัตตานี","สพม.ปัตตานี","โคกโพธิ์",4
"ปัตตานี","สพม.ปัตตานี","ไม้แก่น",4
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","ท่าเรือ",19
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","นครหลวง",17
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","บางปะหัน",30
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","บ้านแพรก",6
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","พระนครศรีอยุธยา",30
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","ภาชี",12
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","มหาราช",16
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","วังน้อย",42
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 1","อุทัย",28
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 2","บางซ้าย",19
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 2","บางบาล",23
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 2","บางปะอิน",33
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 2","บางไทร",22
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 2","ผักไห่",21
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 2","ลาดบัวหลวง",35
"พระนครศรีอยุธยา","สพป.พระนครศรีอยุธยา เขต 2","เสนา",29
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","ท่าเรือ",2
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","นครหลวง",2
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","บางซ้าย",2
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","บางบาล",2
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","บางปะหัน",4
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","บางปะอิน",4
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","บางไทร",2
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","บ้านแพรก",4
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","ผักไห่",4
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","พระนครศรีอยุธยา",8
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","ลาดบัวหลวง",2
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","วังน้อย",2
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","อุทัย",4
"พระนครศรีอยุธยา","สพม.พระนครศรีอยุธยา","เสนา",4
"พะเยา","สพป.พะเยา เขต 1","ดอกคำใต้",32
"พะเยา","สพป.พะเยา เขต 1","ภูกามยาว",12
"พะเยา","สพป.พะเยา เขต 1","เมืองพะเยา",34
"พะเยา","สพป.พะเยา เขต 1","แม่ใจ",24
"พะเยา","สพป.พะเยา เขต 2","จุน",30
"พะเยา","สพป.พะเยา เขต 2","ปง",46
"พะเยา","สพป.พะเยา เขต 2","ภูซาง",22
"พะเยา","สพป.พะเยา เขต 2","เชียงคำ",41
"พะเยา","สพป.พะเยา เขต 2","เชียงม่วน",18
"พะเยา","สพม.พะเยา","จุน",4
"พะเยา","สพม.พะเยา","ดอกคำใต้",8
"พะเยา","สพม.พะเยา","ปง",4
"พะเยา","สพม.พะเยา","ภูกามยาว",2
"พะเยา","สพม.พะเยา","ภูซาง",2
"พะเยา","สพม.พะเยา","เชียงคำ",2
"พะเยา","สพม.พะเยา","เชียงม่วน",2
"พะเยา","สพม.พะเยา","เมืองพะเยา",6
"พะเยา","สพม.พะเยา","แม่ใจ",2
"พังงา","สพป.พังงา","กะปง",12
"พังงา","สพป.พังงา","คุระบุรี",25
"พังงา","สพป.พังงา","ตะกั่วทุ่ง",33
"พังงา","สพป.พังงา","ตะกั่วป่า",18
"พังงา","สพป.พังงา","ทับปุด",18
"พังงา","สพป.พังงา","ท้ายเหมือง",33
"พังงา","สพป.พังงา","เกาะยาว",18
"พังงา","สพป.พังงา","เมืองพังงา",19
"พังงา","สพม.พังงาภูเก็ตระนอง","กะปง",2
"พังงา","สพม.พังงาภูเก็ตระนอง","คุระบุรี",2
"พังงา","สพม.พังงาภูเก็ตระนอง","ตะกั่วทุ่ง",6
"พังงา","สพม.พังงาภูเก็ตระนอง","ทับปุด",2
"พังงา","สพม.พังงาภูเก็ตระนอง","ท้ายเหมือง",6
"พังงา","สพม.พังงาภูเก็ตระนอง","เกาะยาว",2
"พังงา","สพม.พังงาภูเก็ตระนอง","เมืองพังงา",6
"พัทลุง","สพป.พัทลุง เขต 1","ควนขนุน",54
"พัทลุง","สพป.พัทลุง เขต 1","ป่าพะยอม",22
"พัทลุง","สพป.พัทลุง เขต 1","ศรีนครินทร์",17
"พัทลุง","สพป.พัทลุง เขต 1","ศรีบรรพต",14
"พัทลุง","สพป.พัทลุง เขต 1","เมืองพัทลุง",34
"พัทลุง","สพป.พัทลุง เขต 2","กงหรา",18
"พัทลุง","สพป.พัทลุง เขต 2","ตะโหมด",12
"พัทลุง","สพป.พัทลุง เขต 2","บางแก้ว",15
"พัทลุง","สพป.พัทลุง เขต 2","ปากพะยูน",36
"พัทลุง","สพป.พัทลุง เขต 2","ป่าบอน",20
"พัทลุง","สพป.พัทลุง เขต 2","เขาชัยสน",23
"พัทลุง","สพม.พัทลุง","กงหรา",4
"พัทลุง","สพม.พัทลุง","ควนขนุน",14
"พัทลุง","สพม.พัทลุง","ตะโหมด",4
"พัทลุง","สพม.พัทลุง","บางแก้ว",2
"พัทลุง","สพม.พัทลุง","ปากพะยูน",6
"พัทลุง","สพม.พัทลุง","ป่าบอน",2
"พัทลุง","สพม.พัทลุง","ป่าพะยอม",6
"พัทลุง","สพม.พัทลุง","ศรีบรรพต",4
"พัทลุง","สพม.พัทลุง","เขาชัยสน",4
"พัทลุง","สพม.พัทลุง","เมืองพัทลุง",10
"พิจิตร","สพป.พิจิตร เขต 1","วชิรบารมี",24
"พิจิตร","สพป.พิจิตร เขต 1","วังทรายพูน",15
"พิจิตร","สพป.พิจิตร เขต 1","สากเหล็ก",20
"พิจิตร","สพป.พิจิตร เขต 1","สามง่าม",27
"พิจิตร","สพป.พิจิตร เขต 1","เมืองพิจิตร",43
"พิจิตร","สพป.พิจิตร เขต 1","โพธิ์ประทับช้าง",33
"พิจิตร","สพป.พิจิตร เขต 2","ดงเจริญ",15
"พิจิตร","สพป.พิจิตร เขต 2","ตะพานหิน",33
"พิจิตร","สพป.พิจิตร เขต 2","ทับคล้อ",35
"พิจิตร","สพป.พิจิตร เขต 2","บางมูลนาก",16
"พิจิตร","สพป.พิจิตร เขต 2","บึงนาราง",16
"พิจิตร","สพป.พิจิตร เขต 2","โพทะเล",30
"พิจิตร","สพม.พิจิตร","ดงเจริญ",4
"พิจิตร","สพม.พิจิตร","ตะพานหิน",6
"พิจิตร","สพม.พิจิตร","ทับคล้อ",4
"พิจิตร","สพม.พิจิตร","บางมูลนาก",4
"พิจิตร","สพม.พิจิตร","บึงนาราง",4
"พิจิตร","สพม.พิจิตร","วชิรบารมี",4
"พิจิตร","สพม.พิจิตร","วังทรายพูน",2
"พิจิตร","สพม.พิจิตร","สากเหล็ก",4
"พิจิตร","สพม.พิจิตร","สามง่าม",8
"พิจิตร","สพม.พิจิตร","เมืองพิจิตร",10
"พิจิตร","สพม.พิจิตร","โพทะเล",8
"พิจิตร","สพม.พิจิตร","โพธิ์ประทับช้าง",6
"พิษณุโลก","สพป.พิษณุโลก เขต 1","บางระกำ",84
"พิษณุโลก","สพป.พิษณุโลก เขต 1","เมืองพิษณุโลก",48
"พิษณุโลก","สพป.พิษณุโลก เขต 2","บางกระทุ่ม",33
"พิษณุโลก","สพป.พิษณุโลก เขต 2","วังทอง",90
"พิษณุโลก","สพป.พิษณุโลก เขต 2","เนินมะปราง",51
"พิษณุโลก","สพป.พิษณุโลก เขต 3","ชาติตระการ",46
"พิษณุโลก","สพป.พิษณุโลก เขต 3","นครไทย",80
"พิษณุโลก","สพป.พิษณุโลก เขต 3","พรหมพิราม",66
"พิษณุโลก","สพป.พิษณุโลก เขต 3","วัดโบสถ์",31
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","ชาติตระการ",6
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","นครไทย",14
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","บางกระทุ่ม",4
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","บางระกำ",4
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","พรหมพิราม",6
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","วังทอง",18
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","วัดโบสถ์",4
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","เนินมะปราง",8
"พิษณุโลก","สพม.พิษณุโลกอุตรดิตถ์","เมืองพิษณุโลก",20
"ภูเก็ต","สพป.ภูเก็ต","กะทู้",4
"ภูเก็ต","สพป.ภูเก็ต","ถลาง",31
"ภูเก็ต","สพป.ภูเก็ต","เมืองภูเก็ต",25
"ภูเก็ต","สพม.พังงาภูเก็ตระนอง","กะทู้",2
"ภูเก็ต","สพม.พังงาภูเก็ตระนอง","ถลาง",4
"ภูเก็ต","สพม.พังงาภูเก็ตระนอง","เมืองภูเก็ต",4
"มหาสารคาม","สพป.มหาสารคาม เขต 1","กันทรวิชัย",42
"มหาสารคาม","สพป.มหาสารคาม เขต 1","บรบือ",70
"มหาสารคาม","สพป.มหาสารคาม เขต 1","เมืองมหาสารคาม",74
"มหาสารคาม","สพป.มหาสารคาม เขต 1","แกดำ",23
"มหาสารคาม","สพป.มหาสารคาม เขต 2","นาดูน",35
"มหาสารคาม","สพป.มหาสารคาม เขต 2","นาเชือก",43
"มหาสารคาม","สพป.มหาสารคาม เขต 2","พยัคฆภูมิพิสัย",61
"มหาสารคาม","สพป.มหาสารคาม เขต 2","ยางสีสุราช",30
"มหาสารคาม","สพป.มหาสารคาม เขต 2","วาปีปทุม",90
"มหาสารคาม","สพป.มหาสารคาม เขต 3","กุดรัง",24
"มหาสารคาม","สพป.มหาสารคาม เขต 3","ชื่นชม",16
"มหาสารคาม","สพป.มหาสารคาม เขต 3","เชียงยืน",44
"มหาสารคาม","สพป.มหาสารคาม เขต 3","โกสุมพิสัย",91
"มหาสารคาม","สพม.มหาสารคาม","กันทรวิชัย",4
"มหาสารคาม","สพม.มหาสารคาม","กุดรัง",4
"มหาสารคาม","สพม.มหาสารคาม","ชื่นชม",2
"มหาสารคาม","สพม.มหาสารคาม","นาดูน",4
"มหาสารคาม","สพม.มหาสารคาม","นาเชือก",4
"มหาสารคาม","สพม.มหาสารคาม","บรบือ",20
"มหาสารคาม","สพม.มหาสารคาม","พยัคฆภูมิพิสัย",2
"มหาสารคาม","สพม.มหาสารคาม","ยางสีสุราช",4
"มหาสารคาม","สพม.มหาสารคาม","วาปีปทุม",8
"มหาสารคาม","สพม.มหาสารคาม","เชียงยืน",4
"มหาสารคาม","สพม.มหาสารคาม","เมืองมหาสารคาม",10
"มหาสารคาม","สพม.มหาสารคาม","แกดำ",6
"มหาสารคาม","สพม.มหาสารคาม","โกสุมพิสัย",10
"มุกดาหาร","สพป.มุกดาหาร","คำชะอี",35
"มุกดาหาร","สพป.มุกดาหาร","ดงหลวง",37
"มุกดาหาร","สพป.มุกดาหาร","ดอนตาล",49
"มุกดาหาร","สพป.มุกดาหาร","นิคมคำสร้อย",40
"มุกดาหาร","สพป.มุกดาหาร","หนองสูง",23
"มุกดาหาร","สพป.มุกดาหาร","หว้านใหญ่",19
"มุกดาหาร","สพป.มุกดาหาร","เมืองมุกดาหาร",95
"มุกดาหาร","สพม.มุกดาหาร","คำชะอี",14
"มุกดาหาร","สพม.มุกดาหาร","ดงหลวง",4
"มุกดาหาร","สพม.มุกดาหาร","ดอนตาล",6
"มุกดาหาร","สพม.มุกดาหาร","นิคมคำสร้อย",10
"มุกดาหาร","สพม.มุกดาหาร","หนองสูง",6
"มุกดาหาร","สพม.มุกดาหาร","หว้านใหญ่",2
"มุกดาหาร","สพม.มุกดาหาร","เมืองมุกดาหาร",22
"ยะลา","สพป.ยะลา เขต 1","กรงปินัง",14
"ยะลา","สพป.ยะลา เขต 1","รามัน",63
"ยะลา","สพป.ยะลา เขต 1","เมืองยะลา",49
"ยะลา","สพป.ยะลา เขต 2","กาบัง",13
"ยะลา","สพป.ยะลา เขต 2","บันนังสตา",40
"ยะลา","สพป.ยะลา เขต 2","ยะหา",26
"ยะลา","สพป.ยะลา เขต 3","ธารโต",18
"ยะลา","สพป.ยะลา เขต 3","เบตง",25
"ยะลา","สพม.ยะลา","กาบัง",2
"ยะลา","สพม.ยะลา","ธารโต",4
"ยะลา","สพม.ยะลา","บันนังสตา",6
"ยะลา","สพม.ยะลา","ยะหา",4
"ยะลา","สพม.ยะลา","รามัน",2
"ยะลา","สพม.ยะลา","เบตง",2
"ยะลา","สพม.ยะลา","เมืองยะลา",8
"ยโสธร","สพป.ยโสธร เขต 1","คำเขื่อนแก้ว",54
"ยโสธร","สพป.ยโสธร เขต 1","ค้อวัง",21
"ยโสธร","สพป.ยโสธร เขต 1","มหาชนะชัย",45
"ยโสธร","สพป.ยโสธร เขต 1","เมืองยโสธร",69
"ยโสธร","สพป.ยโสธร เขต 2","กุดชุม",60
"ยโสธร","สพป.ยโสธร เขต 2","ทรายมูล",27
"ยโสธร","สพป.ยโสธร เขต 2","ป่าติ้ว",37
"ยโสธร","สพป.ยโสธร เขต 2","เลิงนกทา",79
"ยโสธร","สพป.ยโสธร เขต 2","ไทยเจริญ",24
"ยโสธร","สพม.ศรีสะเกษยโสธร","กุดชุม",10
"ยโสธร","สพม.ศรีสะเกษยโสธร","คำเขื่อนแก้ว",10
"ยโสธร","สพม.ศรีสะเกษยโสธร","ค้อวัง",2
"ยโสธร","สพม.ศรีสะเกษยโสธร","ทรายมูล",6
"ยโสธร","สพม.ศรีสะเกษยโสธร","ป่าติ้ว",4
"ยโสธร","สพม.ศรีสะเกษยโสธร","มหาชนะชัย",6
"ยโสธร","สพม.ศรีสะเกษยโสธร","เมืองยโสธร",12
"ยโสธร","สพม.ศรีสะเกษยโสธร","เลิงนกทา",12
"ยโสธร","สพม.ศรีสะเกษยโสธร","ไทยเจริญ",4
"ระนอง","สพป.ระนอง","กระบุรี",30
"ระนอง","สพป.ระนอง","กะเปอร์",17
"ระนอง","สพป.ระนอง","ละอุ่น",12
"ระนอง","สพป.ระนอง","สุขสำราญ",10
"ระนอง","สพป.ระนอง","เมืองระนอง",35
"ระนอง","สพม.พังงาภูเก็ตระนอง","กระบุรี",4
"ระนอง","สพม.พังงาภูเก็ตระนอง","กะเปอร์",2
"ระนอง","สพม.พังงาภูเก็ตระนอง","ละอุ่น",2
"ระนอง","สพม.พังงาภูเก็ตระนอง","สุขสำราญ",2
"ระนอง","สพม.พังงาภูเก็ตระนอง","เมืองระนอง",2
"ระยอง","สพป.ระยอง เขต 1","นิคมพัฒนา",10
"ระยอง","สพป.ระยอง เขต 1","บ้านค่าย",35
"ระยอง","สพป.ระยอง เขต 1","บ้านฉาง",16
"ระยอง","สพป.ระยอง เขต 1","ปลวกแดง",22
"ระยอง","สพป.ระยอง เขต 1","เมืองระยอง",40
"ระยอง","สพป.ระยอง เขต 2","วังจันทร์",19
"ระยอง","สพป.ระยอง เขต 2","เขาชะเมา",26
"ระยอง","สพป.ระยอง เขต 2","แกลง",67
"ระยอง","สพม.ชลบุรีระยอง","นิคมพัฒนา",2
"ระยอง","สพม.ชลบุรีระยอง","บ้านค่าย",4
"ระยอง","สพม.ชลบุรีระยอง","บ้านฉาง",2
"ระยอง","สพม.ชลบุรีระยอง","ปลวกแดง",4
"ระยอง","สพม.ชลบุรีระยอง","วังจันทร์",2
"ระยอง","สพม.ชลบุรีระยอง","เขาชะเมา",4
"ระยอง","สพม.ชลบุรีระยอง","เมืองระยอง",18
"ระยอง","สพม.ชลบุรีระยอง","แกลง",8
"ราชบุรี","สพป.ราชบุรี เขต 1","จอมบึง",37
"ราชบุรี","สพป.ราชบุรี เขต 1","บ้านคา",18
"ราชบุรี","สพป.ราชบุรี เขต 1","ปากท่อ",40
"ราชบุรี","สพป.ราชบุรี เขต 1","วัดเพลง",4
"ราชบุรี","สพป.ราชบุรี เขต 1","สวนผึ้ง",24
"ราชบุรี","สพป.ราชบุรี เขต 1","เมืองราชบุรี",27
"ราชบุรี","สพป.ราชบุรี เขต 2","ดำเนินสะดวก",28
"ราชบุรี","สพป.ราชบุรี เขต 2","บางแพ",14
"ราชบุรี","สพป.ราชบุรี เขต 2","บ้านโป่ง",35
"ราชบุรี","สพป.ราชบุรี เขต 2","โพธาราม",43
"ราชบุรี","สพม.ราชบุรี","จอมบึง",4
"ราชบุรี","สพม.ราชบุรี","ดำเนินสะดวก",6
"ราชบุรี","สพม.ราชบุรี","บางแพ",2
"ราชบุรี","สพม.ราชบุรี","บ้านคา",2
"ราชบุรี","สพม.ราชบุรี","บ้านโป่ง",10
"ราชบุรี","สพม.ราชบุรี","ปากท่อ",4
"ราชบุรี","สพม.ราชบุรี","วัดเพลง",2
"ราชบุรี","สพม.ราชบุรี","สวนผึ้ง",4
"ราชบุรี","สพม.ราชบุรี","เมืองราชบุรี",4
"ราชบุรี","สพม.ราชบุรี","โพธาราม",10
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 1","จตุรพักตรพิมาน",58
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 1","จังหาร",29
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 1","ทุ่งเขาหลวง",21
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 1","ธวัชบุรี",49
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 1","ศรีสมเด็จ",24
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 1","เชียงขวัญ",18
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 1","เมืองร้อยเอ็ด",32
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 2","ปทุมรัตต์",41
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 2","พนมไพร",47
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 2","สุวรรณภูมิ",80
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 2","หนองฮี",21
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 2","อาจสามารถ",59
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 2","เกษตรวิสัย",78
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 2","เมืองสรวง",20
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 2","โพนทราย",20
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 3","หนองพอก",42
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 3","เมยวดี",20
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 3","เสลภูมิ",86
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 3","โพธิ์ชัย",34
"ร้อยเอ็ด","สพป.ร้อยเอ็ด เขต 3","โพนทอง",71
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","จตุรพักตรพิมาน",10
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","จังหาร",4
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","ทุ่งเขาหลวง",2
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","ธวัชบุรี",8
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","ปทุมรัตต์",6
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","พนมไพร",4
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","ศรีสมเด็จ",6
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","สุวรรณภูมิ",16
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","หนองพอก",8
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","หนองฮี",4
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","อาจสามารถ",6
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","เกษตรวิสัย",12
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","เชียงขวัญ",4
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","เมยวดี",2
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","เมืองร้อยเอ็ด",8
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","เมืองสรวง",4
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","เสลภูมิ",12
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","โพธิ์ชัย",4
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","โพนทราย",4
"ร้อยเอ็ด","สพม.ร้อยเอ็ด","โพนทอง",14
"ลพบุรี","สพป.ลพบุรี เขต 1","ท่าวุ้ง",24
"ลพบุรี","สพป.ลพบุรี เขต 1","บ้านหมี่",36
"ลพบุรี","สพป.ลพบุรี เขต 1","เมืองลพบุรี",63
"ลพบุรี","สพป.ลพบุรี เขต 1","โคกสำโรง",46
"ลพบุรี","สพป.ลพบุรี เขต 2","ชัยบาดาล",61
"ลพบุรี","สพป.ลพบุรี เขต 2","ท่าหลวง",22
"ลพบุรี","สพป.ลพบุรี เขต 2","พัฒนานิคม",36
"ลพบุรี","สพป.ลพบุรี เขต 2","ลำสนธิ",25
"ลพบุรี","สพป.ลพบุรี เขต 2","สระโบสถ์",14
"ลพบุรี","สพป.ลพบุรี เขต 2","หนองม่วง",24
"ลพบุรี","สพป.ลพบุรี เขต 2","โคกเจริญ",21
"ลพบุรี","สพม.ลพบุรี","ชัยบาดาล",8
"ลพบุรี","สพม.ลพบุรี","ท่าวุ้ง",4
"ลพบุรี","สพม.ลพบุรี","ท่าหลวง",2
"ลพบุรี","สพม.ลพบุรี","บ้านหมี่",8
"ลพบุรี","สพม.ลพบุรี","พัฒนานิคม",6
"ลพบุรี","สพม.ลพบุรี","ลำสนธิ",2
"ลพบุรี","สพม.ลพบุรี","สระโบสถ์",2
"ลพบุรี","สพม.ลพบุรี","หนองม่วง",2
"ลพบุรี","สพม.ลพบุรี","เมืองลพบุรี",11
"ลพบุรี","สพม.ลพบุรี","โคกสำโรง",4
"ลพบุรี","สพม.ลพบุรี","โคกเจริญ",4
"ลำปาง","สพป.ลำปาง เขต 1","งาว",36
"ลำปาง","สพป.ลำปาง เขต 1","ห้างฉัตร",18
"ลำปาง","สพป.ลำปาง เขต 1","เมืองลำปาง",49
"ลำปาง","สพป.ลำปาง เขต 1","แม่เมาะ",24
"ลำปาง","สพป.ลำปาง เขต 2","สบปราบ",14
"ลำปาง","สพป.ลำปาง เขต 2","เกาะคา",25
"ลำปาง","สพป.ลำปาง เขต 2","เถิน",47
"ลำปาง","สพป.ลำปาง เขต 2","เสริมงาม",19
