"province","affiliation","amphor","n"
"ลำปาง","สพป.ลำปาง เขต 2","แม่ทะ",25
"ลำปาง","สพป.ลำปาง เขต 2","แม่พริก",13
"ลำปาง","สพป.ลำปาง เขต 3","วังเหนือ",28
"ลำปาง","สพป.ลำปาง เขต 3","เมืองปาน",35
"ลำปาง","สพป.ลำปาง เขต 3","แจ้ห่ม",39
"ลำปาง","สพม.ลำปางลำพูน","งาว",4
"ลำปาง","สพม.ลำปางลำพูน","วังเหนือ",2
"ลำปาง","สพม.ลำปางลำพูน","สบปราบ",2
"ลำปาง","สพม.ลำปางลำพูน","ห้างฉัตร",6
"ลำปาง","สพม.ลำปางลำพูน","เกาะคา",4
"ลำปาง","สพม.ลำปางลำพูน","เถิน",4
"ลำปาง","สพม.ลำปางลำพูน","เมืองปาน",10
"ลำปาง","สพม.ลำปางลำพูน","เมืองลำปาง",12
"ลำปาง","สพม.ลำปางลำพูน","เสริมงาม",4
"ลำปาง","สพม.ลำปางลำพูน","แจ้ห่ม",2
"ลำปาง","สพม.ลำปางลำพูน","แม่ทะ",6
"ลำปาง","สพม.ลำปางลำพูน","แม่พริก",2
"ลำปาง","สพม.ลำปางลำพูน","แม่เมาะ",4
"ลำพูน","สพป.ลำพูน เขต 1","บ้านธิ",8
"ลำพูน","สพป.ลำพูน เขต 1","ป่าซาง",31
"ลำพูน","สพป.ลำพูน เขต 1","เมืองลำพูน",59
"ลำพูน","สพป.ลำพูน เขต 1","แม่ทา",30
"ลำพูน","สพป.ลำพูน เขต 2","ทุ่งหัวช้าง",22
"ลำพูน","สพป.ลำพูน เขต 2","บ้านโฮ่ง",20
"ลำพูน","สพป.ลำพูน เขต 2","ลี้",45
"ลำพูน","สพป.ลำพูน เขต 2","เวียงหนองล่อง",12
"ลำพูน","สพม.ลำปางลำพูน","ทุ่งหัวช้าง",2
"ลำพูน","สพม.ลำปางลำพูน","บ้านธิ",2
"ลำพูน","สพม.ลำปางลำพูน","บ้านโฮ่ง",4
"ลำพูน","สพม.ลำปางลำพูน","ป่าซาง",8
"ลำพูน","สพม.ลำปางลำพูน","ลี้",2
"ลำพูน","สพม.ลำปางลำพูน","เมืองลำพูน",10
"ลำพูน","สพม.ลำปางลำพูน","แม่ทา",6
"ศรีสะเกษ","สพป. ศรีสะเกษ เขต 1","กันทรารมย์",71
"ศรีสะเกษ","สพป. ศรีสะเกษ เขต 1","น้ำเกลี้ยง",32
"ศรีสะเกษ","สพป. ศรีสะเกษ เขต 1","พยุห์",23
"ศรีสะเกษ","สพป. ศรีสะเกษ เขต 1","ยางชุมน้อย",17
"ศรีสะเกษ","สพป. ศรีสะเกษ เขต 1","วังหิน",38
"ศรีสะเกษ","สพป. ศรีสะเกษ เขต 1","เมืองศรีสะเกษ",63
"ศรีสะเกษ","สพป. ศรีสะเกษ เขต 1","โนนคูณ",29
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 2","บึงบูรพ์",5
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 2","ราษีไศล",43
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 2","ศิลาลาด",15
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 2","ห้วยทับทัน",32
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 2","อุทุมพรพิสัย",54
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 2","เมืองจันทร์",10
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 2","โพธิ์ศรีสุวรรณ",20
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 3","ขุขันธ์",110
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 3","ปรางค์กู่",60
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 3","ภูสิงห์",35
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 3","ไพรบึง",42
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 4","กันทรลักษ์",112
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 4","ขุนหาญ",67
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 4","ศรีรัตนะ",28
"ศรีสะเกษ","สพป.ศรีสะเกษ เขต 4","เบญจลักษ์",32
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","กันทรลักษ์",10
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","กันทรารมย์",10
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ขุขันธ์",10
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ขุนหาญ",2
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","น้ำเกลี้ยง",6
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","บึงบูรพ์",2
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ปรางค์กู่",16
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","พยุห์",4
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ภูสิงห์",4
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ยางชุมน้อย",4
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ราษีไศล",6
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","วังหิน",2
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ศรีรัตนะ",2
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ศิลาลาด",2
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","ห้วยทับทัน",4
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","อุทุมพรพิสัย",10
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","เบญจลักษ์",4
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","เมืองจันทร์",4
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","เมืองศรีสะเกษ",22
"ศรีสะเกษ","สพม.ศรีสะเกษยโสธร","โนนคูณ",2
"สกลนคร","สพป.สกลนคร เขต 1","กุดบาก",22
"สกลนคร","สพป.สกลนคร เขต 1","กุสุมาลย์",31
"สกลนคร","สพป.สกลนคร เขต 1","ภูพาน",30
"สกลนคร","สพป.สกลนคร เขต 1","เต่างอย",15
"สกลนคร","สพป.สกลนคร เขต 1","เมืองสกลนคร",79
"สกลนคร","สพป.สกลนคร เขต 1","โคกศรีสุพรรณ",28
"สกลนคร","สพป.สกลนคร เขต 1","โพนนาแก้ว",34
"สกลนคร","สพป.สกลนคร เขต 2","นิคมน้ำอูน",10
"สกลนคร","สพป.สกลนคร เขต 2","พรรณานิคม",67
"สกลนคร","สพป.สกลนคร เขต 2","พังโคน",33
"สกลนคร","สพป.สกลนคร เขต 2","วาริชภูมิ",31
"สกลนคร","สพป.สกลนคร เขต 2","สว่างแดนดิน",83
"สกลนคร","สพป.สกลนคร เขต 2","ส่องดาว",25
"สกลนคร","สพป.สกลนคร เขต 2","เจริญศิลป์",7
"สกลนคร","สพป.สกลนคร เขต 3","คำตากล้า",27
"สกลนคร","สพป.สกลนคร เขต 3","บ้านม่วง",57
"สกลนคร","สพป.สกลนคร เขต 3","วานรนิวาส",101
"สกลนคร","สพป.สกลนคร เขต 3","อากาศอำนวย",57
"สกลนคร","สพม.สกลนคร","กุดบาก",2
"สกลนคร","สพม.สกลนคร","กุสุมาลย์",4
"สกลนคร","สพม.สกลนคร","คำตากล้า",4
"สกลนคร","สพม.สกลนคร","นิคมน้ำอูน",2
"สกลนคร","สพม.สกลนคร","บ้านม่วง",4
"สกลนคร","สพม.สกลนคร","พรรณานิคม",14
"สกลนคร","สพม.สกลนคร","พังโคน",6
"สกลนคร","สพม.สกลนคร","ภูพาน",6
"สกลนคร","สพม.สกลนคร","วานรนิวาส",6
"สกลนคร","สพม.สกลนคร","วาริชภูมิ",6
"สกลนคร","สพม.สกลนคร","สว่างแดนดิน",13
"สกลนคร","สพม.สกลนคร","ส่องดาว",2
"สกลนคร","สพม.สกลนคร","อากาศอำนวย",8
"สกลนคร","สพม.สกลนคร","เต่างอย",2
"สกลนคร","สพม.สกลนคร","เมืองสกลนคร",12
"สกลนคร","สพม.สกลนคร","โคกศรีสุพรรณ",6
"สกลนคร","สพม.สกลนคร","โพนนาแก้ว",2
"สงขลา","สพป.สงขลา เขต 1","กระแสสินธุ์",10
"สงขลา","สพป.สงขลา เขต 1","นาหม่อม",12
"สงขลา","สพป.สงขลา เขต 1","ระโนด",40
"สงขลา","สพป.สงขลา เขต 1","สทิงพระ",25
"สงขลา","สพป.สงขลา เขต 1","สิงหนคร",39
"สงขลา","สพป.สงขลา เขต 1","เมืองสงขลา",22
"สงขลา","สพป.สงขลา เขต 2","คลองหอยโข่ง",14
"สงขลา","สพป.สงขลา เขต 2","ควนเนียง",25
"สงขลา","สพป.สงขลา เขต 2","บางกล่ำ",16
"สงขลา","สพป.สงขลา เขต 2","รัตภูมิ",39
"สงขลา","สพป.สงขลา เขต 2","หาดใหญ่",55
"สงขลา","สพป.สงขลา เขต 3","จะนะ",61
"สงขลา","สพป.สงขลา เขต 3","นาทวี",37
"สงขลา","สพป.สงขลา เขต 3","สะบ้าย้อย",41
"สงขลา","สพป.สงขลา เขต 3","สะเดา",35
"สงขลา","สพป.สงขลา เขต 3","เทพา",67
"สงขลา","สพม.สงขลาสตูล","กระแสสินธุ์",4
"สงขลา","สพม.สงขลาสตูล","คลองหอยโข่ง",2
"สงขลา","สพม.สงขลาสตูล","ควนเนียง",4
"สงขลา","สพม.สงขลาสตูล","จะนะ",8
"สงขลา","สพม.สงขลาสตูล","นาทวี",6
"สงขลา","สพม.สงขลาสตูล","นาหม่อม",2
"สงขลา","สพม.สงขลาสตูล","บางกล่ำ",2
"สงขลา","สพม.สงขลาสตูล","ระโนด",8
"สงขลา","สพม.สงขลาสตูล","รัตภูมิ",6
"สงขลา","สพม.สงขลาสตูล","สทิงพระ",6
"สงขลา","สพม.สงขลาสตูล","สะบ้าย้อย",4
"สงขลา","สพม.สงขลาสตูล","สะเดา",6
"สงขลา","สพม.สงขลาสตูล","สิงหนคร",4
"สงขลา","สพม.สงขลาสตูล","หาดใหญ่",18
"สงขลา","สพม.สงขลาสตูล","เทพา",6
"สงขลา","สพม.สงขลาสตูล","เมืองสงขลา",6
"สตูล","สพป.สตูล","ควนกาหลง",24
"สตูล","สพป.สตูล","ควนโดน",16
"สตูล","สพป.สตูล","ทุ่งหว้า",17
"สตูล","สพป.สตูล","ท่าแพ",22
"สตูล","สพป.สตูล","มะนัง",14
"สตูล","สพป.สตูล","ละงู",53
"สตูล","สพป.สตูล","เมืองสตูล",53
"สตูล","สพม.สงขลาสตูล","ควนโดน",2
"สตูล","สพม.สงขลาสตูล","ทุ่งหว้า",4
"สตูล","สพม.สงขลาสตูล","ท่าแพ",4
"สตูล","สพม.สงขลาสตูล","มะนัง",4
"สตูล","สพม.สงขลาสตูล","ละงู",4
"สตูล","สพม.สงขลาสตูล","เมืองสตูล",6
"สมุทรปราการ","สพป.สมุทรปราการ เขต 1","พระประแดง",27
"สมุทรปราการ","สพป.สมุทรปราการ เขต 1","พระสมุทรเจดีย์",14
"สมุทรปราการ","สพป.สมุทรปราการ เขต 1","เมืองสมุทรปราการ",48
"สมุทรปราการ","สพป.สมุทรปราการ เขต 2","บางบ่อ",31
"สมุทรปราการ","สพป.สมุทรปราการ เขต 2","บางพลี",18
"สมุทรปราการ","สพป.สมุทรปราการ เขต 2","บางเสาธง",12
"สมุทรปราการ","สพม.สมุทรปราการ","บางบ่อ",8
"สมุทรปราการ","สพม.สมุทรปราการ","บางพลี",8
"สมุทรปราการ","สพม.สมุทรปราการ","บางเสาธง",4
"สมุทรปราการ","สพม.สมุทรปราการ","พระประแดง",8
"สมุทรปราการ","สพม.สมุทรปราการ","พระสมุทรเจดีย์",5
"สมุทรปราการ","สพม.สมุทรปราการ","เมืองสมุทรปราการ",8
"สมุทรสงคราม","สพป.สมุทรสงคราม","บางคนที",2
"สมุทรสงคราม","สพป.สมุทรสงคราม","อัมพวา",7
"สมุทรสงคราม","สพป.สมุทรสงคราม","เมืองสมุทรสงคราม",21
"สมุทรสงคราม","สพม.สมุทรสาครสมุทรสงคราม","บางคนที",4
"สมุทรสงคราม","สพม.สมุทรสาครสมุทรสงคราม","อัมพวา",6
"สมุทรสงคราม","สพม.สมุทรสาครสมุทรสงคราม","เมืองสมุทรสงคราม",6
"สมุทรสาคร","สพป.สมุทรสาคร","กระทุ่มแบน",14
"สมุทรสาคร","สพป.สมุทรสาคร","บ้านแพ้ว",32
"สมุทรสาคร","สพป.สมุทรสาคร","เมืองสมุทรสาคร",56
"สมุทรสาคร","สพม.สมุทรสาครสมุทรสงคราม","กระทุ่มแบน",4
"สมุทรสาคร","สพม.สมุทรสาครสมุทรสงคราม","บ้านแพ้ว",6
"สมุทรสาคร","สพม.สมุทรสาครสมุทรสงคราม","เมืองสมุทรสาคร",10
"สระบุรี","สพป.สระบุรี เขต 1","ดอนพุด",1
"สระบุรี","สพป.สระบุรี เขต 1","บ้านหมอ",15
"สระบุรี","สพป.สระบุรี เขต 1","พระพุทธบาท",22
"สระบุรี","สพป.สระบุรี เขต 1","หนองแซง",11
"สระบุรี","สพป.สระบุรี เขต 1","หนองโดน",4
"สระบุรี","สพป.สระบุรี เขต 1","เฉลิมพระเกียรติ",18
"สระบุรี","สพป.สระบุรี เขต 1","เมืองสระบุรี",23
"สระบุรี","สพป.สระบุรี เขต 1","เสาไห้",6
"สระบุรี","สพป.สระบุรี เขต 2","มวกเหล็ก",37
"สระบุรี","สพป.สระบุรี เขต 2","วังม่วง",11
"สระบุรี","สพป.สระบุรี เขต 2","วิหารแดง",18
"สระบุรี","สพป.สระบุรี เขต 2","หนองแค",24
"สระบุรี","สพป.สระบุรี เขต 2","แก่งคอย",49
"สระบุรี","สพม.สระบุรี","ดอนพุด",2
"สระบุรี","สพม.สระบุรี","พระพุทธบาท",2
"สระบุรี","สพม.สระบุรี","มวกเหล็ก",4
"สระบุรี","สพม.สระบุรี","วังม่วง",2
"สระบุรี","สพม.สระบุรี","วิหารแดง",2
"สระบุรี","สพม.สระบุรี","หนองแค",4
"สระบุรี","สพม.สระบุรี","หนองแซง",2
"สระบุรี","สพม.สระบุรี","หนองโดน",2
"สระบุรี","สพม.สระบุรี","เฉลิมพระเกียรติ",2
"สระบุรี","สพม.สระบุรี","เมืองสระบุรี",2
"สระบุรี","สพม.สระบุรี","เสาไห้",2
"สระบุรี","สพม.สระบุรี","แก่งคอย",8
"สระแก้ว","สพป.สระแก้ว เขต 1","คลองหาด",25
"สระแก้ว","สพป.สระแก้ว เขต 1","วังน้ำเย็น",34
"สระแก้ว","สพป.สระแก้ว เขต 1","วังสมบูรณ์",24
"สระแก้ว","สพป.สระแก้ว เขต 1","เขาฉกรรจ์",36
"สระแก้ว","สพป.สระแก้ว เขต 1","เมืองสระแก้ว",69
"สระแก้ว","สพป.สระแก้ว เขต 2","ตาพระยา",36
"สระแก้ว","สพป.สระแก้ว เขต 2","วัฒนานคร",58
"สระแก้ว","สพป.สระแก้ว เขต 2","อรัญประเทศ",47
"สระแก้ว","สพป.สระแก้ว เขต 2","โคกสูง",15
"สระแก้ว","สพม.สระแก้ว","คลองหาด",2
"สระแก้ว","สพม.สระแก้ว","ตาพระยา",10
"สระแก้ว","สพม.สระแก้ว","วังน้ำเย็น",4
"สระแก้ว","สพม.สระแก้ว","วังสมบูรณ์",6
"สระแก้ว","สพม.สระแก้ว","วัฒนานคร",2
"สระแก้ว","สพม.สระแก้ว","อรัญประเทศ",4
"สระแก้ว","สพม.สระแก้ว","เมืองสระแก้ว",2
"สระแก้ว","สพม.สระแก้ว","โคกสูง",2
"สิงห์บุรี","สพป.สิงห์บุรี","ค่ายบางระจัน",25
"สิงห์บุรี","สพป.สิงห์บุรี","ท่าช้าง",7
"สิงห์บุรี","สพป.สิงห์บุรี","บางระจัน",24
"สิงห์บุรี","สพป.สิงห์บุรี","พรหมบุรี",16
"สิงห์บุรี","สพป.สิงห์บุรี","อินทร์บุรี",41
"สิงห์บุรี","สพป.สิงห์บุรี","เมืองสิงห์บุรี",27
"สิงห์บุรี","สพม.สิงห์บุรีอ่างทอง","ค่ายบางระจัน",4
"สิงห์บุรี","สพม.สิงห์บุรีอ่างทอง","ท่าช้าง",2
"สิงห์บุรี","สพม.สิงห์บุรีอ่างทอง","บางระจัน",6
"สิงห์บุรี","สพม.สิงห์บุรีอ่างทอง","พรหมบุรี",4
"สิงห์บุรี","สพม.สิงห์บุรีอ่างทอง","อินทร์บุรี",6
"สิงห์บุรี","สพม.สิงห์บุรีอ่างทอง","เมืองสิงห์บุรี",4
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 1","บางปลาม้า",58
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 1","ศรีประจันต์",34
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 1","เมืองสุพรรณบุรี",71
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 2","ดอนเจดีย์",35
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 2","สองพี่น้อง",63
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 2","อู่ทอง",62
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 3","ด่านช้าง",42
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 3","สามชุก",32
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 3","หนองหญ้าไซ",29
"สุพรรณบุรี","สพป.สุพรรณบุรี เขต 3","เดิมบางนางบวช",49
"สุพรรณบุรี","สพม.สุพรรณบุรี","ดอนเจดีย์",6
"สุพรรณบุรี","สพม.สุพรรณบุรี","ด่านช้าง",4
"สุพรรณบุรี","สพม.สุพรรณบุรี","บางปลาม้า",4
"สุพรรณบุรี","สพม.สุพรรณบุรี","ศรีประจันต์",6
"สุพรรณบุรี","สพม.สุพรรณบุรี","สองพี่น้อง",10
"สุพรรณบุรี","สพม.สุพรรณบุรี","สามชุก",6
"สุพรรณบุรี","สพม.สุพรรณบุรี","หนองหญ้าไซ",2
"สุพรรณบุรี","สพม.สุพรรณบุรี","อู่ทอง",10
"สุพรรณบุรี","สพม.สุพรรณบุรี","เดิมบางนางบวช",6
"สุพรรณบุรี","สพม.สุพรรณบุรี","เมืองสุพรรณบุรี",8
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 1","กาญจนดิษฐ์",60
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 1","ดอนสัก",20
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 1","เกาะพะงัน",12
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 1","เกาะสมุย",29
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 1","เมืองสุราษฎร์ธานี",31
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 2","คีรีรัฐนิคม",36
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 2","ท่าฉาง",18
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 2","ท่าชนะ",45
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 2","บ้านตาขุน",11
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 2","พนม",30
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 2","พุนพิน",58
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 2","วิภาวดี",10
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 2","ไชยา",32
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 3","ชัยบุรี",16
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 3","บ้านนาสาร",40
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 3","บ้านนาเดิม",18
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 3","พระแสง",47
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 3","เคียนซา",35
"สุราษฎร์ธานี","สพป.สุราษฎร์ธานี เขต 3","เวียงสระ",40
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","กาญจนดิษฐ์",8
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","คีรีรัฐนิคม",4
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","ชัยบุรี",4
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","ดอนสัก",2
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","ท่าฉาง",4
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","ท่าชนะ",2
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","บ้านตาขุน",6
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","บ้านนาสาร",8
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","บ้านนาเดิม",2
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","พนม",2
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","พระแสง",4
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","พุนพิน",8
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","วิภาวดี",4
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","เกาะพะงัน",2
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","เกาะสมุย",4
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","เคียนซา",6
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","เมืองสุราษฎร์ธานี",12
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","เวียงสระ",6
"สุราษฎร์ธานี","สพม.สุราษฎร์ธานีชุมพร","ไชยา",4
"สุรินทร์","สพป.สุรินทร์ เขต 1","จอมพระ",52
"สุรินทร์","สพป.สุรินทร์ เขต 1","ลำดวน",23
"สุรินทร์","สพป.สุรินทร์ เขต 1","ศีขรภูมิ",90
"สุรินทร์","สพป.สุรินทร์ เขต 1","สำโรงทาบ",41
"สุรินทร์","สพป.สุรินทร์ เขต 1","เขวาสินรินทร์",27
"สุรินทร์","สพป.สุรินทร์ เขต 1","เมืองสุรินทร์",97
"สุรินทร์","สพป.สุรินทร์ เขต 2","ชุมพลบุรี",53
"สุรินทร์","สพป.สุรินทร์ เขต 2","ท่าตูม",73
"สุรินทร์","สพป.สุรินทร์ เขต 2","รัตนบุรี",52
"สุรินทร์","สพป.สุรินทร์ เขต 2","สนม",29
"สุรินทร์","สพป.สุรินทร์ เขต 2","โนนนารายณ์",20
"สุรินทร์","สพป.สุรินทร์ เขต 3","กาบเชิง",38
"สุรินทร์","สพป.สุรินทร์ เขต 3","บัวเชด",32
"สุรินทร์","สพป.สุรินทร์ เขต 3","ปราสาท",83
"สุรินทร์","สพป.สุรินทร์ เขต 3","พนมดงรัก",26
"สุรินทร์","สพป.สุรินทร์ เขต 3","ศรีณรงค์",44
"สุรินทร์","สพป.สุรินทร์ เขต 3","สังขะ",86
"สุรินทร์","สพม.สุรินทร์","กาบเชิง",8
"สุรินทร์","สพม.สุรินทร์","จอมพระ",11
"สุรินทร์","สพม.สุรินทร์","ชุมพลบุรี",6
"สุรินทร์","สพม.สุรินทร์","ท่าตูม",16
"สุรินทร์","สพม.สุรินทร์","บัวเชด",2
"สุรินทร์","สพม.สุรินทร์","ปราสาท",18
"สุรินทร์","สพม.สุรินทร์","พนมดงรัก",2
"สุรินทร์","สพม.สุรินทร์","รัตนบุรี",12
"สุรินทร์","สพม.สุรินทร์","ลำดวน",4
"สุรินทร์","สพม.สุรินทร์","ศรีณรงค์",4
"สุรินทร์","สพม.สุรินทร์","ศีขรภูมิ",20
"สุรินทร์","สพม.สุรินทร์","สนม",8
"สุรินทร์","สพม.สุรินทร์","สังขะ",16
"สุรินทร์","สพม.สุรินทร์","สำโรงทาบ",4
"สุรินทร์","สพม.สุรินทร์","เขวาสินรินทร์",6
"สุรินทร์","สพม.สุรินทร์","เมืองสุรินทร์",40
"สุรินทร์","สพม.สุรินทร์","โนนนารายณ์",6
"สุโขทัย","สพป.สุโขทัย เขต 1","กงไกรลาศ",43
"สุโขทัย","สพป.สุโขทัย เขต 1","คีรีมาศ",41
"สุโขทัย","สพป.สุโขทัย เขต 1","บ้านด่านลานหอย",30
"สุโขทัย","สพป.สุโขทัย เขต 1","เมืองสุโขทัย",22
"สุโขทัย","สพป.สุโขทัย เขต 2","ทุ่งเสลี่ยม",29
"สุโขทัย","สพป.สุโขทัย เขต 2","ศรีนคร",14
"สุโขทัย","สพป.สุโขทัย เขต 2","ศรีสัชนาลัย",68
"สุโขทัย","สพป.สุโขทัย เขต 2","ศรีสำโรง",33
"สุโขทัย","สพป.สุโขทัย เขต 2","สวรรคโลก",32
"สุโขทัย","สพม.สุโขทัย","กงไกรลาศ",6
"สุโขทัย","สพม.สุโขทัย","คีรีมาศ",7
"สุโขทัย","สพม.สุโขทัย","ทุ่งเสลี่ยม",6
"สุโขทัย","สพม.สุโขทัย","บ้านด่านลานหอย",4
"สุโขทัย","สพม.สุโขทัย","ศรีนคร",2
"สุโขทัย","สพม.สุโขทัย","ศรีสัชนาลัย",12
"สุโขทัย","สพม.สุโขทัย","ศรีสำโรง",8
"สุโขทัย","สพม.สุโขทัย","สวรรคโลก",6
"สุโขทัย","สพม.สุโขทัย","เมืองสุโขทัย",10
"หนองคาย","สพป.หนองคาย เขต 1","ท่าบ่อ",40
"หนองคาย","สพป.หนองคาย เขต 1","ศรีเชียงใหม่",21
"หนองคาย","สพป.หนองคาย เขต 1","สระใคร",23
"หนองคาย","สพป.หนองคาย เขต 1","สังคม",26
"หนองคาย","สพป.หนองคาย เขต 1","เมืองหนองคาย",58
"หนองคาย","สพป.หนองคาย เขต 1","โพธิ์ตาก",10
"หนองคาย","สพป.หนองคาย เขต 2","รัตนวาปี",29
"หนองคาย","สพป.หนองคาย เขต 2","เฝ้าไร่",25
"หนองคาย","สพป.หนองคาย เขต 2","โพนพิสัย",66
"หนองคาย","สพม.หนองคาย","ท่าบ่อ",16
"หนองคาย","สพม.หนองคาย","รัตนวาปี",4
"หนองคาย","สพม.หนองคาย","ศรีเชียงใหม่",8
"หนองคาย","สพม.หนองคาย","สระใคร",4
"หนองคาย","สพม.หนองคาย","สังคม",6
